1,100,100,29.81508851,0.001000881
,,,,
2,100,200,29.81508851,0
,,,,
3,100,300,29.81508851,0.001000881
,,,,
4,100,400,29.81508851,0.000994205
,,,,
5,100,500,29.81508851,0.00100708
,,,,
6,100,600,29.81508851,0.000999928
,,,,
7,100,700,29.81508851,0
,,,,
8,100,800,29.81508851,0
,,,,
9,100,900,29.81508851,0.000999451
,,,,
10,100,1000,29.81508851,0.000984669
,,,,
11,100,1100,29.81508851,0
,,,,
12,100,1200,29.81508851,0
,,,,
13,100,1300,29.81508851,0
,,,,
14,100,1400,29.81508851,0.000999928
,,,,
15,100,1500,29.81508851,0.000999451
,,,,
16,100,1600,29.81508851,0.000999212
,,,,
17,100,1700,29.81508851,0
,,,,
18,100,1800,29.81508851,0
,,,,
19,100,1900,29.81508851,0
,,,,
20,100,2000,29.81508851,0
,,,,
21,100,2100,29.81508851,0
,,,,
22,100,2200,29.81508851,0
,,,,
23,100,2300,29.81508851,0
,,,,
24,100,2400,29.81508851,0
,,,,
25,100,2500,29.81508851,0
,,,,
26,100,2600,29.81508851,0
,,,,
27,100,2700,29.81508851,0.001995087
,,,,
28,100,2800,29.81508851,0
,,,,
29,100,2900,29.81508851,0
,,,,
30,100,3000,29.81508851,0
,,,,
31,100,3100,29.81508851,0
,,,,
32,100,3200,29.81508851,0
,,,,
33,100,3300,29.81508851,0.000999212
,,,,
34,100,3400,29.81508851,0
,,,,
35,100,3500,29.81508851,0.000999212
,,,,
36,100,3600,29.81508851,0.005015135
,,,,
37,100,3700,29.81508851,0
,,,,
38,100,3800,29.81508851,0
,,,,
39,100,3900,29.81508851,0
,,,,
40,100,4000,29.81508851,0.000994444
,,,,
41,100,4100,29.81508851,0
,,,,
42,100,4200,29.81508851,0
,,,,
43,100,4300,29.81508851,0
,,,,
44,100,4400,29.81508851,0
,,,,
45,100,4500,29.81508851,0
,,,,
46,100,4600,29.81508851,0
,,,,
47,100,4700,29.81508851,0.001015663
,,,,
48,100,4800,29.81508851,0
,,,,
49,100,4900,29.81508851,0.000986814
,,,,
50,100,5000,29.81508851,0.000998735
,,,,
51,100,5100,29.81508851,0
,,,,
52,100,5200,29.81508851,0
,,,,
53,100,5300,29.81508851,0
,,,,
54,100,5400,29.81508851,0
,,,,
55,100,5500,29.81508851,0.001000404
,,,,
56,100,5600,29.81508851,0.000983238
,,,,
57,100,5700,29.81508851,0
,,,,
58,100,5800,29.81508851,0
,,,,
59,100,5900,29.81508851,0
,,,,
60,100,6000,29.81508851,0
,,,,
61,100,6100,29.81508851,0
,,,,
62,100,6200,29.81508851,0.00100255
,,,,
63,100,6300,29.81508851,0
,,,,
64,100,6400,29.81508851,0
,,,,
65,100,6500,29.81508851,0
,,,,
66,100,6600,29.81508851,0
,,,,
67,100,6700,29.81508851,0
,,,,
68,100,6800,29.81508851,0
,,,,
69,100,6900,29.81508851,0.003002167
,,,,
70,100,7000,29.81508851,0
,,,,
71,100,7100,29.81508851,0
,,,,
72,100,7200,29.81508851,0
,,,,
73,100,7300,29.81508851,0
,,,,
74,100,7400,29.81508851,0
,,,,
75,100,7500,29.81508851,0
,,,,
76,100,7600,29.81508851,0
,,,,
77,100,7700,29.81508851,0.000998974
,,,,
78,100,7800,29.81508851,0
,,,,
79,100,7900,29.81508851,0.001000404
,,,,
80,100,8000,29.81508851,0
,,,,
81,100,8100,29.81508851,0
,,,,
82,100,8200,29.81508851,0
,,,,
83,100,8300,29.81508851,0.000998974
,,,,
84,100,8400,29.81508851,0
,,,,
85,100,8500,29.81508851,0
,,,,
86,100,8600,29.81508851,0
,,,,
87,100,8700,29.81508851,0
,,,,
88,100,8800,29.81508851,0
,,,,
89,100,8900,29.81508851,0
,,,,
90,100,9000,29.81508851,0
,,,,
91,100,9100,29.81508851,0.001000404
,,,,
92,100,9200,29.81508851,0
,,,,
93,100,9300,29.81508851,0
,,,,
94,100,9400,29.81508851,0
,,,,
95,100,9500,29.81508851,0.000996828
,,,,
96,100,9600,29.81508851,0.000999928
,,,,
97,100,9700,29.81508851,0.000995398
,,,,
98,100,9800,29.81508851,0.000997066
,,,,
99,100,9900,29.81508851,0
,,,,
100,100,10000,29.81508851,0
,,,,
101,100,10100,29.81508851,0
,,,,
102,100,10200,29.81508851,0.001001835
,,,,
103,100,10300,29.81508851,0
,,,,
104,100,10400,29.81508851,0
,,,,
105,100,10500,29.81508851,0
,,,,
106,100,10600,29.81508851,0
,,,,
107,100,10700,29.81508851,0
,,,,
108,100,10800,29.81508851,0
,,,,
109,100,10900,29.81508851,0
,,,,
110,100,11000,29.81508851,0
,,,,
111,100,11100,29.81508851,0.000999212
,,,,
112,100,11200,29.81508851,0
,,,,
113,100,11300,29.81508851,0
,,,,
114,100,11400,29.81508851,0
,,,,
115,100,11500,29.81508851,0
,,,,
116,100,11600,29.81508851,0
,,,,
117,100,11700,29.81508851,0
,,,,
118,100,11800,29.81508851,0.000999451
,,,,
119,100,11900,29.81508851,0.000993729
,,,,
120,100,12000,29.81508851,0
,,,,
121,100,12100,29.81508851,0
,,,,
122,100,12200,29.81508851,0.000999451
,,,,
123,100,12300,29.81508851,0
,,,,
124,100,12400,29.81508851,0
,,,,
125,100,12500,29.81508851,0
,,,,
126,100,12600,29.81508851,0
,,,,
127,100,12700,29.81508851,0
,,,,
128,100,12800,29.81508851,0.000983
,,,,
129,100,12900,29.81508851,0
,,,,
130,100,13000,29.81508851,0.000995636
,,,,
131,100,13100,29.81508851,0
,,,,
132,100,13200,29.81508851,0
,,,,
133,100,13300,29.81508851,0
,,,,
134,100,13400,29.81508851,0.000999451
,,,,
135,100,13500,29.81508851,0
,,,,
136,100,13600,29.81508851,0
,,,,
137,100,13700,29.81508851,0
,,,,
138,100,13800,29.81508851,0
,,,,
139,100,13900,29.81508851,0
,,,,
140,100,14000,29.81508851,0
,,,,
141,100,14100,29.81508851,0.000997066
,,,,
142,100,14200,29.81508851,0
,,,,
143,100,14300,29.81508851,0
,,,,
144,100,14400,29.81508851,0
,,,,
145,100,14500,29.81508851,0
,,,,
146,100,14600,29.81508851,0
,,,,
147,100,14700,29.81508851,0
,,,,
148,100,14800,29.81508851,0
,,,,
149,100,14900,29.81508851,0.00199008
,,,,
150,100,15000,29.81508851,0
,,,,
151,100,15100,29.81508851,0
,,,,
152,100,15200,29.81508851,0.000995874
,,,,
153,100,15300,29.81508851,0
,,,,
154,100,15400,29.81508851,0.001003027
,,,,
155,100,15500,29.81508851,0
,,,,
156,100,15600,29.81508851,0.002007484
,,,,
157,100,15700,29.81508851,0.001004219
,,,,
158,100,15800,29.81508851,0
,,,,
159,100,15900,29.81508851,0
,,,,
160,100,16000,29.81508851,0.001000166
,,,,
161,100,16100,29.81508851,0
,,,,
162,100,16200,29.81508851,0
,,,,
163,100,16300,29.81508851,0.000999928
,,,,
164,100,16400,29.81508851,0
,,,,
165,100,16500,29.81508851,0
,,,,
166,100,16600,29.81508851,0
,,,,
167,100,16700,29.81508851,0
,,,,
168,100,16800,29.81508851,0.000992298
,,,,
169,100,16900,29.81508851,0
,,,,
170,100,17000,29.81508851,0
,,,,
171,100,17100,29.81508851,0
,,,,
172,100,17200,29.81508851,0
,,,,
173,100,17300,29.81508851,0.00101018
,,,,
174,100,17400,29.81508851,0
,,,,
175,100,17500,29.81508851,0
,,,,
176,100,17600,29.81508851,0
,,,,
177,100,17700,29.81508851,0
,,,,
178,100,17800,29.81508851,0
,,,,
179,100,17900,29.81508851,0.000991583
,,,,
180,100,18000,29.81508851,0
,,,,
181,100,18100,29.81508851,0.001010656
,,,,
182,100,18200,29.81508851,0
,,,,
183,100,18300,29.81508851,0
,,,,
184,100,18400,29.81508851,0.001002789
,,,,
185,100,18500,29.81508851,0.000954866
,,,,
186,100,18600,29.81508851,0
,,,,
187,100,18700,29.81508851,0
,,,,
188,100,18800,29.81508851,0
,,,,
189,100,18900,29.81508851,0.001017809
,,,,
190,100,19000,29.81508851,0
,,,,
191,100,19100,29.81508851,0
,,,,
192,100,19200,29.81508851,0
,,,,
193,100,19300,29.81508851,0
,,,,
194,100,19400,29.81508851,0
,,,,
195,100,19500,29.81508851,0.000998497
,,,,
196,100,19600,29.81508851,0.001000881
,,,,
197,100,19700,29.81508851,0
,,,,
198,100,19800,29.81508851,0
,,,,
199,100,19900,29.81508851,0.001001596
,,,,
200,100,20000,29.81508851,0.002015829
,,,,
201,100,20100,29.81508851,0.001003742
,,,,
202,100,20200,29.81508851,0
,,,,
203,100,20300,29.81508851,0
,,,,
204,100,20400,29.81508851,0
,,,,
205,100,20500,29.81508851,0
,,,,
206,100,20600,29.81508851,0
,,,,
207,100,20700,29.81508851,0
,,,,
208,100,20800,29.81508851,0
,,,,
209,100,20900,29.81508851,0.001009941
,,,,
210,100,21000,29.81508851,0.001002312
,,,,
211,100,21100,29.81508851,0.001003742
,,,,
212,100,21200,29.81508851,0
,,,,
213,100,21300,29.81508851,0
,,,,
214,100,21400,29.81508851,0
,,,,
215,100,21500,29.81508851,0
,,,,
216,100,21600,29.81508851,0
,,,,
217,100,21700,29.81508851,0
,,,,
218,100,21800,29.81508851,0
,,,,
219,100,21900,29.81508851,0.000985146
,,,,
220,100,22000,29.81508851,0
,,,,
221,100,22100,29.81508851,0
,,,,
222,100,22200,29.81508851,0
,,,,
223,100,22300,29.81508851,0
,,,,
224,100,22400,29.81508851,0
,,,,
225,100,22500,29.81508851,0
,,,,
226,100,22600,29.81508851,0.001003981
,,,,
227,100,22700,29.81508851,0
,,,,
228,100,22800,29.81508851,0.00098443
,,,,
229,100,22900,29.81508851,0
,,,,
230,100,23000,29.81508851,0
,,,,
231,100,23100,29.81508851,0
,,,,
232,100,23200,29.81508851,0.000987053
,,,,
233,100,23300,29.81508851,0
,,,,
234,100,23400,29.81508851,0
,,,,
235,100,23500,29.81508851,0.000997066
,,,,
236,100,23600,29.81508851,0.001004457
,,,,
237,100,23700,29.81508851,0
,,,,
238,100,23800,29.81508851,0
,,,,
239,100,23900,29.81508851,0.000988722
,,,,
240,100,24000,29.81508851,0
,,,,
241,100,24100,29.81508851,0
,,,,
242,100,24200,29.81508851,0.000997782
,,,,
243,100,24300,29.81508851,0
,,,,
244,100,24400,29.81508851,0
,,,,
245,100,24500,29.81508851,0
,,,,
246,100,24600,29.81508851,0
,,,,
247,100,24700,29.81508851,0
,,,,
248,100,24800,29.81508851,0.000988722
,,,,
249,100,24900,29.81508851,0.000988722
,,,,
250,100,25000,29.81508851,0
,,,,
251,100,25100,29.81508851,0
,,,,
252,100,25200,29.81508851,0
,,,,
253,100,25300,29.81508851,0.00100112
,,,,
254,100,25400,29.81508851,0
,,,,
255,100,25500,29.81508851,0
,,,,
256,100,25600,29.81508851,0
,,,,
257,100,25700,29.81508851,0
,,,,
258,100,25800,29.81508851,0
,,,,
259,100,25900,29.81508851,0.000991821
,,,,
260,100,26000,29.81508851,0
,,,,
261,100,26100,29.81508851,0.000998259
,,,,
262,100,26200,29.81508851,0
,,,,
263,100,26300,29.81508851,0
,,,,
264,100,26400,29.81508851,0.001993895
,,,,
265,100,26500,29.81508851,0.000997305
,,,,
266,100,26600,29.81508851,0.001010895
,,,,
267,100,26700,29.81508851,0
,,,,
268,100,26800,29.81508851,0.000983477
,,,,
269,100,26900,29.81508851,0
,,,,
270,100,27000,29.81508851,0.001004457
,,,,
271,100,27100,29.81508851,0
,,,,
272,100,27200,29.81508851,0
,,,,
273,100,27300,29.81508851,0.001000643
,,,,
274,100,27400,29.81508851,0
,,,,
275,100,27500,29.81508851,0
,,,,
276,100,27600,29.81508851,0
,,,,
277,100,27700,29.81508851,0.000991344
,,,,
278,100,27800,29.81508851,0
,,,,
279,100,27900,29.81508851,0
,,,,
280,100,28000,29.81508851,0
,,,,
281,100,28100,29.81508851,0
,,,,
282,100,28200,29.81508851,0
,,,,
283,100,28300,29.81508851,0
,,,,
284,100,28400,29.81508851,0
,,,,
285,100,28500,29.81508851,0.000993013
,,,,
286,100,28600,29.81508851,0
,,,,
287,100,28700,29.81508851,0
,,,,
288,100,28800,29.81508851,0
,,,,
289,100,28900,29.81508851,0.000982285
,,,,
290,100,29000,29.81508851,0.001009464
,,,,
291,100,29100,29.81508851,0.000984907
,,,,
292,100,29200,29.81508851,0
,,,,
293,100,29300,29.81508851,0
,,,,
294,100,29400,29.81508851,0.000998497
,,,,
295,100,29500,29.81508851,0.001004219
,,,,
296,100,29600,29.81508851,0
,,,,
297,100,29700,29.81508851,0.002011061
,,,,
298,100,29800,29.81508851,0.001011372
,,,,
299,100,29900,29.81508851,0
,,,,
300,100,30000,29.81508851,0
,,,,
301,100,30100,29.81508851,0.000989914
,,,,
302,100,30200,29.81508851,0.000988245
,,,,
303,100,30300,29.81508851,0
,,,,
304,100,30400,29.81508851,0.001006126
,,,,
305,100,30500,29.81508851,0.000983238
,,,,
306,100,30600,29.81508851,0.002013922
,,,,
307,100,30700,29.81508851,0
,,,,
308,100,30800,29.81508851,0.001002789
,,,,
309,100,30900,29.81508851,0
,,,,
310,100,31000,29.81508851,0
,,,,
311,100,31100,29.81508851,0.000998497
,,,,
312,100,31200,29.81508851,0.001004934
,,,,
313,100,31300,29.81508851,0.00100112
,,,,
314,100,31400,29.81508851,0
,,,,
315,100,31500,29.81508851,0.000994921
,,,,
316,100,31600,29.81508851,0
,,,,
317,100,31700,29.81508851,0
,,,,
318,100,31800,29.81508851,0.000985622
,,,,
319,100,31900,29.81508851,0
,,,,
320,100,32000,29.81508851,0
,,,,
321,100,32100,29.81508851,0
,,,,
322,100,32200,29.81508851,0.00099659
,,,,
323,100,32300,29.81508851,0.000988483
,,,,
324,100,32400,29.81508851,0
,,,,
325,100,32500,29.81508851,0
,,,,
326,100,32600,29.81508851,0
,,,,
327,100,32700,29.81508851,0.000980854
,,,,
328,100,32800,29.81508851,0
,,,,
329,100,32900,29.81508851,0
,,,,
330,100,33000,29.81508851,0
,,,,
331,100,33100,29.81508851,0.001986742
,,,,
332,100,33200,29.81508851,0
,,,,
333,100,33300,29.81508851,0
,,,,
334,100,33400,29.81508851,0
,,,,
335,100,33500,29.81508851,0
,,,,
336,100,33600,29.81508851,0
,,,,
337,100,33700,29.81508851,0
,,,,
338,100,33800,29.81508851,0
,,,,
339,100,33900,29.81508851,0
,,,,
340,100,34000,29.81508851,0
,,,,
341,100,34100,29.81508851,0.001997471
,,,,
342,100,34200,29.81508851,0
,,,,
343,100,34300,29.81508851,0
,,,,
344,100,34400,29.81508851,0.000986338
,,,,
345,100,34500,29.81508851,0.000983238
,,,,
346,100,34600,29.81508851,0
,,,,
347,100,34700,29.81508851,0
,,,,
348,100,34800,29.81508851,0
,,,,
349,100,34900,29.81508851,0
,,,,
350,100,35000,29.81508851,0.00099802
,,,,
351,100,35100,29.81508851,0.000998259
,,,,
352,100,35200,29.81508851,0
,,,,
353,100,35300,29.81508851,0.000996828
,,,,
354,100,35400,29.81508851,0.001001596
,,,,
355,100,35500,29.81508851,0
,,,,
356,100,35600,29.81508851,0
,,,,
357,100,35700,29.81508851,0
,,,,
358,100,35800,29.81508851,0
,,,,
359,100,35900,29.81508851,0.000997305
,,,,
360,100,36000,29.81508851,0
,,,,
361,100,36100,29.81508851,0
,,,,
362,100,36200,29.81508851,0
,,,,
363,100,36300,29.81508851,0
,,,,
364,100,36400,29.81508851,0.001000881
,,,,
365,100,36500,29.81508851,0
,,,,
366,100,36600,29.81508851,0
,,,,
367,100,36700,29.81508851,0
,,,,
368,100,36800,29.81508851,0
,,,,
369,100,36900,29.81508851,0.000984907
,,,,
370,100,37000,29.81508851,0
,,,,
371,100,37100,29.81508851,0.001008749
,,,,
372,100,37200,29.81508851,0
,,,,
373,100,37300,29.81508851,0.000996828
,,,,
374,100,37400,29.81508851,0.001003742
,,,,
375,100,37500,29.81508851,0.000989676
,,,,
376,100,37600,29.81508851,0
,,,,
377,100,37700,29.81508851,0.000982523
,,,,
378,100,37800,29.81508851,0
,,,,
379,100,37900,29.81508851,0
,,,,
380,100,38000,29.81508851,0
,,,,
381,100,38100,29.81508851,0
,,,,
382,100,38200,29.81508851,0
,,,,
383,100,38300,29.81508851,0
,,,,
384,100,38400,29.81508851,0
,,,,
385,100,38500,29.81508851,0.000994444
,,,,
386,100,38600,29.81508851,0.00103116
,,,,
387,100,38700,29.81508851,0.00098896
,,,,
388,100,38800,29.81508851,0
,,,,
389,100,38900,29.81508851,0
,,,,
390,100,39000,29.81508851,0
,,,,
391,100,39100,29.81508851,0
,,,,
392,100,39200,29.81508851,0.000953674
,,,,
393,100,39300,29.81508851,0
,,,,
394,100,39400,29.81508851,0
,,,,
395,100,39500,29.81508851,0
,,,,
396,100,39600,29.81508851,0
,,,,
397,100,39700,29.81508851,0
,,,,
398,100,39800,29.81508851,0.001006842
,,,,
399,100,39900,29.81508851,0.000999451
,,,,
400,100,40000,29.81508851,0.001017094
,,,,
