1,100,100,29.81508851,0.001000881
401,100,40100,29.81508851,0
,,,,
402,100,40200,29.81508851,0
,,,,
403,100,40300,29.81508851,0
,,,,
404,100,40400,29.81508851,0
,,,,
405,100,40500,29.81508851,0.001000166
,,,,
406,100,40600,29.81508851,0
,,,,
407,100,40700,29.81508851,0
,,,,
408,100,40800,29.81508851,0
,,,,
409,100,40900,29.81508851,0.000944376
,,,,
410,100,41000,29.81508851,0.000995398
,,,,
411,100,41100,29.81508851,0.001012564
,,,,
412,100,41200,29.81508851,0
,,,,
413,100,41300,29.81508851,0
,,,,
414,100,41400,29.81508851,0.000983238
,,,,
415,100,41500,29.81508851,0.000999689
,,,,
416,100,41600,29.81508851,0
,,,,
417,100,41700,29.81508851,0
,,,,
418,100,41800,29.81508851,0
,,,,
419,100,41900,29.81508851,0.000989437
,,,,
420,100,42000,29.81508851,0
,,,,
421,100,42100,29.81508851,0.00098753
,,,,
422,100,42200,29.81508851,0
,,,,
423,100,42300,29.81508851,0
,,,,
424,100,42400,29.81508851,0
,,,,
425,100,42500,29.81508851,0
,,,,
426,100,42600,29.81508851,0
,,,,
427,100,42700,29.81508851,0.000982046
,,,,
428,100,42800,29.81508851,0
,,,,
429,100,42900,29.81508851,0.000999451
,,,,
430,100,43000,29.81508851,0
,,,,
431,100,43100,29.81508851,0.000999451
,,,,
432,100,43200,29.81508851,0.001006126
,,,,
433,100,43300,29.81508851,0
,,,,
434,100,43400,29.81508851,0
,,,,
435,100,43500,29.81508851,0
,,,,
436,100,43600,29.81508851,0
,,,,
437,100,43700,29.81508851,0
,,,,
438,100,43800,29.81508851,0
,,,,
439,100,43900,29.81508851,0
,,,,
440,100,44000,29.81508851,0.000996828
,,,,
441,100,44100,29.81508851,0.002012253
,,,,
442,100,44200,29.81508851,0
,,,,
443,100,44300,29.81508851,0
,,,,
444,100,44400,29.81508851,0
,,,,
445,100,44500,29.81508851,0.000996113
,,,,
446,100,44600,29.81508851,0
,,,,
447,100,44700,29.81508851,0.001007318
,,,,
448,100,44800,29.81508851,0.000956059
,,,,
449,100,44900,29.81508851,0
,,,,
450,100,45000,29.81508851,0.000948191
,,,,
451,100,45100,29.81508851,0.000992298
,,,,
452,100,45200,29.81508851,0.000988007
,,,,
453,100,45300,29.81508851,0
,,,,
454,100,45400,29.81508851,0
,,,,
455,100,45500,29.81508851,0.001006126
,,,,
456,100,45600,29.81508851,0
,,,,
457,100,45700,29.81508851,0
,,,,
458,100,45800,29.81508851,0
,,,,
459,100,45900,29.81508851,0.00100112
,,,,
460,100,46000,29.81508851,0
,,,,
461,100,46100,29.81508851,0
,,,,
462,100,46200,29.81508851,0
,,,,
463,100,46300,29.81508851,0
,,,,
464,100,46400,29.81508851,0.001001835
,,,,
465,100,46500,29.81508851,0
,,,,
466,100,46600,29.81508851,0.000989676
,,,,
467,100,46700,29.81508851,0.001015425
,,,,
468,100,46800,29.81508851,0.001002789
,,,,
469,100,46900,29.81508851,0.001000881
,,,,
470,100,47000,29.81508851,0
,,,,
471,100,47100,29.81508851,0
,,,,
472,100,47200,29.81508851,0.002997398
,,,,
473,100,47300,29.81508851,0.000987053
,,,,
474,100,47400,29.81508851,0.00100708
,,,,
475,100,47500,29.81508851,0
,,,,
476,100,47600,29.81508851,0
,,,,
477,100,47700,29.81508851,0.000993729
,,,,
478,100,47800,29.81508851,0
,,,,
479,100,47900,29.81508851,0
,,,,
480,100,48000,29.81508851,0.002987146
,,,,
481,100,48100,29.81508851,0.000997782
,,,,
482,100,48200,29.81508851,0
,,,,
483,100,48300,29.81508851,0.000988245
,,,,
484,100,48400,29.81508851,0
,,,,
485,100,48500,29.81508851,0.00100112
,,,,
486,100,48600,29.81508851,0.001006842
,,,,
487,100,48700,29.81508851,0.000995636
,,,,
488,100,48800,29.81508851,0.000990629
,,,,
489,100,48900,29.81508851,0.001001835
,,,,
490,100,49000,29.81508851,0
,,,,
491,100,49100,29.81508851,0
,,,,
492,100,49200,29.81508851,0
,,,,
493,100,49300,29.81508851,0.001013517
,,,,
494,100,49400,29.81508851,0
,,,,
495,100,49500,29.81508851,0
,,,,
496,100,49600,29.81508851,0
,,,,
497,100,49700,29.81508851,0
,,,,
498,100,49800,29.81508851,0
,,,,
499,100,49900,29.81508851,0.000988245
,,,,
500,100,50000,29.81508851,0.000993252
,,,,
501,100,50100,29.81508851,0
,,,,
502,100,50200,29.81508851,0
,,,,
503,100,50300,29.81508851,0.000993729
,,,,
504,100,50400,29.81508851,0.000999928
,,,,
505,100,50500,29.81508851,0.001003504
,,,,
506,100,50600,29.81508851,0
,,,,
507,100,50700,29.81508851,0.001005888
,,,,
508,100,50800,29.81508851,0
,,,,
509,100,50900,29.81508851,0
,,,,
510,100,51000,29.81508851,0.001000404
,,,,
511,100,51100,29.81508851,0.000991821
,,,,
512,100,51200,29.81508851,0
,,,,
513,100,51300,29.81508851,0
,,,,
514,100,51400,29.81508851,0
,,,,
515,100,51500,29.81508851,0.000992537
,,,,
516,100,51600,29.81508851,0
,,,,
517,100,51700,29.81508851,0.000981092
,,,,
518,100,51800,29.81508851,0
,,,,
519,100,51900,29.81508851,0
,,,,
520,100,52000,29.81508851,0.00097537
,,,,
521,100,52100,29.81508851,0.000993967
,,,,
522,100,52200,29.81508851,0.000977516
,,,,
523,100,52300,29.81508851,0.000994682
,,,,
524,100,52400,29.81508851,0
,,,,
525,100,52500,29.81508851,0.001003981
,,,,
526,100,52600,29.81508851,0.000997782
,,,,
527,100,52700,29.81508851,0
,,,,
528,100,52800,29.81508851,0.00099802
,,,,
529,100,52900,29.81508851,0
,,,,
530,100,53000,29.81508851,0.00099802
,,,,
531,100,53100,29.81508851,0
,,,,
532,100,53200,29.81508851,0
,,,,
533,100,53300,29.81508851,0.000997782
,,,,
534,100,53400,29.81508851,0
,,,,
535,100,53500,29.81508851,0
,,,,
536,100,53600,29.81508851,0.000985146
,,,,
537,100,53700,29.81508851,0
,,,,
538,100,53800,29.81508851,0
,,,,
539,100,53900,29.81508851,0
,,,,
540,100,54000,29.81508851,0
,,,,
541,100,54100,29.81508851,0.001000643
,,,,
542,100,54200,29.81508851,0
,,,,
543,100,54300,29.81508851,0.000985384
,,,,
544,100,54400,29.81508851,0
,,,,
545,100,54500,29.81508851,0
,,,,
546,100,54600,29.81508851,0.001000166
,,,,
547,100,54700,29.81508851,0.000991821
,,,,
548,100,54800,29.81508851,0.001000166
,,,,
549,100,54900,29.81508851,0.000974417
,,,,
550,100,55000,29.81508851,0
,,,,
551,100,55100,29.81508851,0
,,,,
552,100,55200,29.81508851,0.002012491
,,,,
553,100,55300,29.81508851,0.000999451
,,,,
554,100,55400,29.81508851,0
,,,,
555,100,55500,29.81508851,0
,,,,
556,100,55600,29.81508851,0.000982046
,,,,
557,100,55700,29.81508851,0.000982285
,,,,
558,100,55800,29.81508851,0.000984907
,,,,
559,100,55900,29.81508851,0
,,,,
560,100,56000,29.81508851,0.000943422
,,,,
561,100,56100,29.81508851,0
,,,,
562,100,56200,29.81508851,0
,,,,
563,100,56300,29.81508851,0.000996113
,,,,
564,100,56400,29.81508851,0
,,,,
565,100,56500,29.81508851,0.001013994
,,,,
566,100,56600,29.81508851,0
,,,,
567,100,56700,29.81508851,0
,,,,
568,100,56800,29.81508851,0
,,,,
569,100,56900,29.81508851,0.000996113
,,,,
570,100,57000,29.81508851,0
,,,,
571,100,57100,29.81508851,0.000996828
,,,,
572,100,57200,29.81508851,0
,,,,
573,100,57300,29.81508851,0
,,,,
574,100,57400,29.81508851,0
,,,,
575,100,57500,29.81508851,0
,,,,
576,100,57600,29.81508851,0
,,,,
577,100,57700,29.81508851,0
,,,,
578,100,57800,29.81508851,0
,,,,
579,100,57900,29.81508851,0.001000643
,,,,
580,100,58000,29.81508851,0
,,,,
581,100,58100,29.81508851,0
,,,,
582,100,58200,29.81508851,0
,,,,
583,100,58300,29.81508851,0
,,,,
584,100,58400,29.81508851,0
,,,,
585,100,58500,29.81508851,0
,,,,
586,100,58600,29.81508851,0.000986099
,,,,
587,100,58700,29.81508851,0.000990629
,,,,
588,100,58800,29.81508851,0
,,,,
589,100,58900,29.81508851,0.000999928
,,,,
590,100,59000,29.81508851,0
,,,,
591,100,59100,29.81508851,0
,,,,
592,100,59200,29.81508851,0
,,,,
593,100,59300,29.81508851,0
,,,,
594,100,59400,29.81508851,0.000996351
,,,,
595,100,59500,29.81508851,0.001018763
,,,,
596,100,59600,29.81508851,0
,,,,
597,100,59700,29.81508851,0.000999451
,,,,
598,100,59800,29.81508851,0.000996828
,,,,
599,100,59900,29.81508851,0
,,,,
600,100,60000,29.81508851,0
,,,,
601,100,60100,29.81508851,0
,,,,
602,100,60200,29.81508851,0.000980139
,,,,
603,100,60300,29.81508851,0
,,,,
604,100,60400,29.81508851,0.001000643
,,,,
605,100,60500,29.81508851,0.001003981
,,,,
606,100,60600,29.81508851,0.00099659
,,,,
607,100,60700,29.81508851,0
,,,,
608,100,60800,29.81508851,0.00099659
,,,,
609,100,60900,29.81508851,0
,,,,
610,100,61000,29.81508851,0
,,,,
611,100,61100,29.81508851,0.000945091
,,,,
612,100,61200,29.81508851,0
,,,,
613,100,61300,29.81508851,0
,,,,
614,100,61400,29.81508851,0.00100255
,,,,
615,100,61500,29.81508851,0.000990391
,,,,
616,100,61600,29.81508851,0.000994444
,,,,
617,100,61700,29.81508851,0.00098753
,,,,
618,100,61800,29.81508851,0.000997543
,,,,
619,100,61900,29.81508851,0
,,,,
620,100,62000,29.81508851,0
,,,,
621,100,62100,29.81508851,0
,,,,
622,100,62200,29.81508851,0
,,,,
623,100,62300,29.81508851,0.000947237
,,,,
624,100,62400,29.81508851,0.001003265
,,,,
625,100,62500,29.81508851,0
,,,,
626,100,62600,29.81508851,0.000994921
,,,,
627,100,62700,29.81508851,0
,,,,
628,100,62800,29.81508851,0
,,,,
629,100,62900,29.81508851,0.000993967
,,,,
630,100,63000,29.81508851,0.001002312
,,,,
631,100,63100,29.81508851,0
,,,,
632,100,63200,29.81508851,0
,,,,
633,100,63300,29.81508851,0
,,,,
634,100,63400,29.81508851,0.000988722
,,,,
635,100,63500,29.81508851,0.001003265
,,,,
636,100,63600,29.81508851,0
,,,,
637,100,63700,29.81508851,0
,,,,
638,100,63800,29.81508851,0.000991106
,,,,
639,100,63900,29.81508851,0
,,,,
640,100,64000,29.81508851,0
,,,,
641,100,64100,29.81508851,0
,,,,
642,100,64200,29.81508851,0.001004696
,,,,
643,100,64300,29.81508851,0
,,,,
644,100,64400,29.81508851,0
,,,,
645,100,64500,29.81508851,0.000982523
,,,,
646,100,64600,29.81508851,0
,,,,
647,100,64700,29.81508851,0
,,,,
648,100,64800,29.81508851,0.000983953
,,,,
649,100,64900,29.81508851,0
,,,,
650,100,65000,29.81508851,0
,,,,
651,100,65100,29.81508851,0.000998497
,,,,
652,100,65200,29.81508851,0
,,,,
653,100,65300,29.81508851,0
,,,,
654,100,65400,29.81508851,0.001001835
,,,,
655,100,65500,29.81508851,0
,,,,
656,100,65600,29.81508851,0.000990629
,,,,
657,100,65700,29.81508851,0
,,,,
658,100,65800,29.81508851,0
,,,,
659,100,65900,29.81508851,0
,,,,
660,100,66000,29.81508851,0.000998735
,,,,
661,100,66100,29.81508851,0
,,,,
662,100,66200,29.81508851,0
,,,,
663,100,66300,29.81508851,0
,,,,
664,100,66400,29.81508851,0.00100112
,,,,
665,100,66500,29.81508851,0
,,,,
666,100,66600,29.81508851,0
,,,,
667,100,66700,29.81508851,0.000989914
,,,,
668,100,66800,29.81508851,0.000992775
,,,,
669,100,66900,29.81508851,0
,,,,
670,100,67000,29.81508851,0.000954866
,,,,
671,100,67100,29.81508851,0
,,,,
672,100,67200,29.81508851,0.000999689
,,,,
673,100,67300,29.81508851,0
,,,,
674,100,67400,29.81508851,0
,,,,
675,100,67500,29.81508851,0
,,,,
676,100,67600,29.81508851,0
,,,,
677,100,67700,29.81508851,0
,,,,
678,100,67800,29.81508851,0
,,,,
679,100,67900,29.81508851,0
,,,,
680,100,68000,29.81508851,0
,,,,
681,100,68100,29.81508851,0.001991749
,,,,
682,100,68200,29.81508851,0
,,,,
683,100,68300,29.81508851,0
,,,,
684,100,68400,29.81508851,0
,,,,
685,100,68500,29.81508851,0
,,,,
686,100,68600,29.81508851,0
,,,,
687,100,68700,29.81508851,0.000993729
,,,,
688,100,68800,29.81508851,0.000978708
,,,,
689,100,68900,29.81508851,0
,,,,
690,100,69000,29.81508851,0
,,,,
691,100,69100,29.81508851,0
,,,,
692,100,69200,29.81508851,0
,,,,
693,100,69300,29.81508851,0.001006603
,,,,
694,100,69400,29.81508851,0
,,,,
695,100,69500,29.81508851,0
,,,,
696,100,69600,29.81508851,0
,,,,
697,100,69700,29.81508851,0.000986099
,,,,
698,100,69800,29.81508851,0.000982046
,,,,
699,100,69900,29.81508851,0
,,,,
700,100,70000,29.81508851,0
,,,,
701,100,70100,29.81508851,0
,,,,
702,100,70200,29.81508851,0
,,,,
703,100,70300,29.81508851,0
,,,,
704,100,70400,29.81508851,0
,,,,
705,100,70500,29.81508851,0
,,,,
706,100,70600,29.81508851,0
,,,,
707,100,70700,29.81508851,0.00098443
,,,,
708,100,70800,29.81508851,0.000995159
,,,,
709,100,70900,29.81508851,0
,,,,
710,100,71000,29.81508851,0
,,,,
711,100,71100,29.81508851,0.001004219
,,,,
712,100,71200,29.81508851,0.001000643
,,,,
713,100,71300,29.81508851,0
,,,,
714,100,71400,29.81508851,0.000999928
,,,,
715,100,71500,29.81508851,0.001003981
,,,,
716,100,71600,29.81508851,0
,,,,
717,100,71700,29.81508851,0
,,,,
718,100,71800,29.81508851,0
,,,,
719,100,71900,29.81508851,0.001006365
,,,,
720,100,72000,29.81508851,0
,,,,
721,100,72100,29.81508851,0
,,,,
722,100,72200,29.81508851,0.00199008
,,,,
723,100,72300,29.81508851,0.000988483
,,,,
724,100,72400,29.81508851,0
,,,,
725,100,72500,29.81508851,0
,,,,
726,100,72600,29.81508851,0.00100255
,,,,
727,100,72700,29.81508851,0
,,,,
728,100,72800,29.81508851,0
,,,,
729,100,72900,29.81508851,0
,,,,
730,100,73000,29.81508851,0
,,,,
731,100,73100,29.81508851,0.000981092
,,,,
732,100,73200,29.81508851,0
,,,,
733,100,73300,29.81508851,0.001006126
,,,,
734,100,73400,29.81508851,0.000996351
,,,,
735,100,73500,29.81508851,0
,,,,
736,100,73600,29.81508851,0
,,,,
737,100,73700,29.81508851,0
,,,,
738,100,73800,29.81508851,0
,,,,
739,100,73900,29.81508851,0.000996351
,,,,
740,100,74000,29.81508851,0.001004696
,,,,
741,100,74100,29.81508851,0
,,,,
742,100,74200,29.81508851,0
,,,,
743,100,74300,29.81508851,0
,,,,
744,100,74400,29.81508851,0
,,,,
745,100,74500,29.81508851,0
,,,,
746,100,74600,29.81508851,0.000994205
,,,,
747,100,74700,29.81508851,0.001007557
,,,,
748,100,74800,29.81508851,0
,,,,
749,100,74900,29.81508851,0
,,,,
750,100,75000,29.81508851,0
,,,,
751,100,75100,29.81508851,0
,,,,
752,100,75200,29.81508851,0
,,,,
753,100,75300,29.81508851,0
,,,,
754,100,75400,29.81508851,0
,,,,
755,100,75500,29.81508851,0
,,,,
756,100,75600,29.81508851,0
,,,,
757,100,75700,29.81508851,0
,,,,
758,100,75800,29.81508851,0
,,,,
759,100,75900,29.81508851,0.000998735
,,,,
760,100,76000,29.81508851,0
,,,,
761,100,76100,29.81508851,0
,,,,
762,100,76200,29.81508851,0
,,,,
763,100,76300,29.81508851,0.001002789
,,,,
764,100,76400,29.81508851,0
,,,,
765,100,76500,29.81508851,0
,,,,
766,100,76600,29.81508851,0
,,,,
767,100,76700,29.81508851,0
,,,,
768,100,76800,29.81508851,0
,,,,
769,100,76900,29.81508851,0
,,,,
770,100,77000,29.81508851,0
,,,,
771,100,77100,29.81508851,0.001003265
,,,,
772,100,77200,29.81508851,0.002001524
,,,,
773,100,77300,29.81508851,0.001002789
,,,,
774,100,77400,29.81508851,0
,,,,
775,100,77500,29.81508851,0.000946283
,,,,
776,100,77600,29.81508851,0
,,,,
777,100,77700,29.81508851,0
,,,,
778,100,77800,29.81508851,0
,,,,
779,100,77900,29.81508851,0
,,,,
780,100,78000,29.81508851,0.001011848
,,,,
781,100,78100,29.81508851,0
,,,,
782,100,78200,29.81508851,0
,,,,
783,100,78300,29.81508851,0
,,,,
784,100,78400,29.81508851,0
,,,,
785,100,78500,29.81508851,0.000983238
,,,,
786,100,78600,29.81508851,0.002015114
,,,,
787,100,78700,29.81508851,0
,,,,
788,100,78800,29.81508851,0.000992537
,,,,
789,100,78900,29.81508851,0.00096488
